countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
ARG,South America,Argentina,2020-12-15,1510203,6981,5755,41204,163,171,33415,154,127,912,4,4,1,,,,,,,,,3801402,24649,84,1,20764,0,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-16,1517046,6843,5975,41365,161,163,33566,151,132,915,4,4,1,,,,,,,,,3827417,26015,85,1,21290,0,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-17,1524372,7326,6022,41534,169,158,33728,162,133,919,4,3,1,,,,,,,,,3855151,27734,85,1,21802,0,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-18,1531374,7002,6007,41672,138,152,33883,155,133,922,3,3,1,,,,,,,,,3884020,28869,86,1,22525,0,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-19,1537169,5795,6081,41763,91,156,34011,128,135,924,2,3,1,,,,,,,,,3906079,22059,86,0,23160,1,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-20,1541285,4116,6161,41813,50,150,34102,91,136,925,1,3,1,,,,,,,,,3920400,14321,87,0,23700,1,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-21,1547138,5853,6274,41997,184,137,34232,130,139,929,4,3,1,,,,,,,,,3949352,28952,87,1,24657,1,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-22,1555279,8141,6439,42254,257,150,34412,180,142,935,6,3,1,,,,,,,,,3982441,33089,88,1,25863,1,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-23,1563865,8586,6688,42314,60,136,34602,190,148,936,1,3,1,,,,,,,,,4016798,34357,89,1,27054,1,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-24,1563865,0,5642,42314,0,111,34602,0,125,936,0,2,1,,,,,,,,,4035843,19045,89,0,25813,1,0,5,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-25,1574554,10689,6169,42422,108,107,34839,237,136,939,2,2,1,,,,,,,,,4041456,5613,89,0,22491,0,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-26,1578267,3713,5871,42501,79,105,34921,82,130,940,2,2,1,,,,,,,,,4064129,22673,90,1,22579,0,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-27,1583297,5030,6002,42650,149,120,35032,111,133,944,3,3,1,,,,,,,,,4080578,16449,90,0,22883,1,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-28,1590513,7216,6196,42868,218,124,35192,160,137,948,5,3,1,,,,,,,,,4115975,35397,91,1,23803,1,0,4,people tested,,,,,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-29,1602163,11650,6698,43018,150,109,35449,258,148,952,3,2,1,,,,,,,,,4154062,38087,92,1,24517,1,0,4,people tested,700,,,0,,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-30,1613928,11765,7152,43163,145,121,35710,260,158,955,3,3,1,,,,,,,,,4194655,40593,93,1,25408,1,0,4,people tested,,,15656,,346,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2020-12-31,1625514,11586,8807,43245,82,133,35966,256,195,957,2,3,1,,,,,,,,,4220789,26134,93,1,26421,1,0,3,people tested,32013,,15656,0,346,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-01,1629594,4080,7863,43319,74,128,36056,90,174,958,2,3,1,,,,,,,,,4228293,7504,94,0,26691,1,0,3,people tested,,,11070,,245,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-02,1634834,5240,8081,43375,56,125,36172,116,179,960,1,3,1,,,,,,,,,4251736,23443,94,1,26801,1,0,3,people tested,,,8776,,194,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-03,1640718,5884,8203,43482,107,119,36302,130,181,962,2,3,1,,,,,,,,,4271062,19326,95,0,27212,1,0,3,people tested,,,7400,,164,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-04,1648940,8222,8347,43634,152,109,36484,182,185,965,3,2,1,,,,,,,,,4310343,39281,95,1,27767,1,0,3,people tested,39599,,6483,0,143,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-05,1662730,13790,8652,43785,151,110,36789,305,191,969,3,2,1,,,,,,,,,4353353,43010,96,1,28470,1,0,3,people tested,,,7984,,177,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-06,1676171,13441,8892,43976,191,116,37087,297,197,973,4,3,1,,,,,,,,,4398106,44753,97,1,29064,1,0,3,people tested,,,8173,,181,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-07,1690006,13835,9213,44122,146,125,37393,306,204,976,3,3,1,,,,,,,,,4438629,40523,98,1,31120,1,0,3,people tested,,,8363,,185,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-08,1703352,13346,10537,44273,151,136,37688,295,233,980,3,3,1,,,,,,,,,4479591,40962,99,1,35900,1,0,3,people tested,107542,,10519,0,233,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-09,1714409,11057,11368,44417,144,149,37933,245,252,983,3,3,,,,,,,,,,4512420,32829,100,1,37241,1,0,3,people tested,,,11942,,264,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-10,1722217,7808,11643,44495,78,145,38106,173,258,984,2,3,,,,,,,,,,4532713,20293,100,0,37379,1,0,3,people tested,,,13365,,296,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-11,1730921,8704,11712,44654,159,146,38298,193,259,988,4,3,,,,,,,,,,4570907,38194,101,1,37223,1,0,3,people tested,,,14788,,327,79,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-12,1744704,13783,11711,44848,194,152,38603,305,259,992,4,3,,,,,,,,,,4609972,39065,102,1,36660,1,0,3,people tested,,,14056,,311,,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-13,1757429,12725,11608,44983,135,144,38885,282,257,995,3,3,,,,,,,,,,,,,,,,,,,166833,,13323,0,295,,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-14,1770715,13286,11530,45125,142,143,39179,294,255,998,3,3,,,,,,,,,,,,,,,,,,,,,13320,,295,,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-15,1783047,12332,11385,45227,102,136,39452,273,252,1001,2,3,,,,,,,,,,,,,,,,,,,200759,,13317,0,295,,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-16,1791979,8932,11081,45295,68,125,39649,198,245,1002,2,3,,,,,,,,,,,,,,,,,,,,,,,,,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-17,1799243,7264,11004,45407,112,130,39810,161,243,1005,2,3,,,,,,,,,,,,,,,,,,,,,,,,,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
ARG,South America,Argentina,2021-01-18,1807428,8185,10930,45832,425,168,39991,181,242,1014,9,4,,,,,,,,,,,,,,,,,,,,,,,,,45195777,16,32,11,7,18934,1,191,6,16,28,,5,77,1
