countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
IND,Asia,India,2021-01-04,10356844,16375,18934,149850,201,242,7505,12,14,109,0,0,,,,,,,,,,735978,175635761,127,1,973958,1,0,51,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-05,10374932,18088,18583,150114,264,239,7518,13,13,109,0,0,,,,,,,,,,896236,176531997,128,1,961464,1,0,52,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-06,10395278,20346,18372,150336,222,228,7533,15,13,109,0,0,,,,,,,,,,931408,177463405,129,1,934482,1,0,51,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-07,10413417,18139,20963,150570,234,262,7546,13,15,109,0,0,,,,,,,,,,937590,178400995,129,1,907389,1,0,43,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-08,10413417,0,18101,150570,0,225,7546,0,13,109,0,0,,,,,,,,,,935369,179336364,130,1,889239,1,0,49,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-09,10450284,36867,18046,150999,429,223,7573,27,13,109,0,0,,,,,,,,,,916951,180253315,131,1,901665,1,0,50,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-10,10466595,16311,18018,151160,161,216,7584,12,13,110,0,0,,,,,,,,,,843307,181096622,131,1,885263,1,0,49,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-11,10479179,12584,17476,151327,167,211,7594,9,13,110,0,0,,,,,,,,,,659209,181755831,132,0,874296,1,0,50,samples tested,,,,,,69,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-12,10495147,15968,17174,151529,202,202,7605,12,12,110,0,0,,,,,,,,,,897056,182652887,132,1,874413,1,0,51,samples tested,,,,,,,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-13,10512093,16946,16688,151727,198,199,7617,12,12,110,0,0,,,,,,,,,,836227,183489114,133,1,860816,1,0,52,samples tested,,,,,,,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-14,10527683,15590,16324,151918,191,193,7629,11,12,110,0,0,,,,,,,,,,743191,184232305,134,1,833044,1,0,59,samples tested,,,,,,,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-15,10542841,15158,18489,152093,175,218,7640,11,13,110,0,0,,,,,,,,,,730096,184962401,134,1,803720,1,,,samples tested,0,,,0,,,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-16,10557985,15144,15386,152274,181,182,7651,11,11,110,0,0,,,,,,,,,,,,,,,,,,,191181,191181,191181,0,139,,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
IND,Asia,India,2021-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224301,33120,112150,0,81,,1380004385,450,28,6,3,6427,21,282,10,2,21,60,1,70,1
